Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
Loop 765 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 766 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 767 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 768 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Positive interpersonal interactions Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Positive interpersonal interactions
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 769 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived positive shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Ability to destress
	Nurse resilience
	Eustress
Loop 770 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Positive interpersonal interactions Workplace positivity Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived negative shifts Shift balance Emotional distress Work-life balance Ability to destress Nurse resilience Eustress
